Name,Year,Date,Copies1stWeek,CopiesTotal,Platform,Company,CERO,NoLI,NoFemale,NoFemaleLI,NoFemaleFI,NoLGBT,NoCDM,NoCDF,,Memo
アンジェリークSpecial2,1998,96/12/06,,,PS,コーエー,-,10,2,0,0,0,0,0,,森村蘭（黑龙神子 无END 类反派）
ファンタスティックフォーチュン,1998,98/11/27,,,PC,富士通,-,10,3,2,3,1,0,0,,
遙かなる時空の中で,2000,00/04/02,,54969,PS,コーエー,B,9,3,0,0,0,0,0,,平千歳（黑龙神子 无END 类反派）
アンジェリーク トロワ,2000,00/11/22,21368,21368,PS2,コーエー,-,9,1,0,0,0,0,0,,
遙かなる時空の中で4,2002,2/6/20,34591,110628,PS2,コナミ,B,12,4,0,3,0,0,0,,冬海笙子（有友情END）、天羽菜美（有友情END）
遙かなる時空の中で2,2002,2/2/28,27651,44545,PS2,コーエー,B,9,3,0,0,0,0,0,,
ファンタスティックフォーチュン2,2003,3/6/26,,,PC,富士通,-,16,3,0,3,0,0,0,,
アンジェリーク エトワール,2004,4/9/16,,28867,PS2,コーエー,B,19,1,0,0,0,0,0,,梶原朔（黑龙神子 己方 有友情END）
金色のコルダ,2004,4/3/18,,29152,PS2,コーエー,A,9,3,0,2,0,0,0,,夜久月子
マイネリーベ 優美なる記憶,2004,4/9/22,,18979,PS2,コナミ,-,6,1,0,0,0,0,0,,夜久月子
遙かなる時空の中で3,2004,4/12/22,22496,42831,PS2,コーエー,B,12,3,0,1,0,0,0,,
ときめきメモリアル Girl's Side 2nd Kiss,2006,6/8/03,,68566,PS2,コナミ,B,11,6,0,5,0,0,0,,夜久月子，星月琥春
緋色の欠片,2006,6/7/06,,,PC,アイディアファクトリー,B,6,6,0,0,0,0,0,,夜久月子
自律機動戦車イヅナ,2006,6/12/15,,,PC,TEA-CROWN　,A,6,2,0,0,0,0,0,,"主人公, サワ, ミネ, リカ"
月ノ光 太陽ノ影,2006,6/4/21,,,PC,Aromarie,Z,5,2,0,0,0,0,0,,"主人公, サワ, ミネ, リカ"
ネオ アンジェリーク,2006,"	06/03/06",,,PSP,コーエー,-,11,1,0,0,0,0,0,,聖双葉，秀真凛
アンジェリーク デュエット,2006,"	06/04/06",,,PS,コーエー,-,10,2,0,0,0,0,0,,夜久月子，土萌未莉，七海まゆみ，東月小百合，春名真琴
Will o' Wisp（ウィル・オ・ウィスプ）,2007,7/9/06,,,PSP,アイディアファクトリー,B,5,2,0,1,0,0,0,,セーラ・マープル、ハドソン
ハートの国のアリス～ Wonderful Wonder World ～,2007,7/2/14,,,PC,"
QuinRose",C,11,3,0,1,0,0,0,,夜久月子，金久保綾子，金久保環，金久保詩，金久保奏，春名真琴
金色のコルダ2,2007,7/3/15,35914,46675,PS2,コーエー,A,10,2,0,1,0,0,0,,夜久月子，水嶋有李，陽日直美，春名真琴
Real Rode,2008,8/12/04,,5600,PS2,HuneX,B,9,2,0,0,0,0,0,,夜久月子，高梨あい，青空風音，天羽志乃
遙かなる時空の中で4,2008,8/6/19,,,PS2,コーエー,B,8,3,0,0,0,0,0,,ミセリア、フェミナ
あさき、ゆめみし,2008,8/7/25,,,PC,澪,C,8,5,0,2,0,0,0,,久世ツグミ(主人公)，朱鷺宮 栞(ツグミ上司)，柾 小瑠璃(ツグミ朋友)
翡翠の雫　緋色の欠片2,2009,9/10/01,,,PS2,アイディアファクトリー,B,6,8,0,0,0,0,0,,上野槐  三云伽罗  霞
薄桜鬼系列,2009,9/8/27,,,PSP,デザインファクトリー,C,6,3,0,0,0,0,0,,
銀の冠碧の涙,2009,9/5/29,,,PC,Aromarie,Z,5,1,0,0,0,0,0,,
Starry☆Sky ～in Summer～ Portable,2010,10/9/30,19264,44528,PSP,honeybee,B,3,1,0,0,0,0,0,,
STORM LOVER,2010,10/8/05,20087,27150,PSP,D3パブリッシャー,B,7,4,0,0,0,0,0,,ニア（有（官网写着是恋爱但我感觉只能算友情）END）
ワンド オブ フォーチュン ポータブル,2010,10/6/10,4547,20585,PSP,"
アイディアファクトリー",B,7,7,0,0,0,0,0,,星野市香(主人公)
華ヤカ哉、我ガ一族,2010,10/8/11,,,Switch,オトメイト,C,7,9,0,0,0,0,0,,藤枝ネリ
三国恋戦記～オトメの兵法！,2010,10/3/19,,,PC,Daisy2,-,11,3,0,0,0,0,0,,瀨名ヒヨリ(主人公)，射落ミズキ(未知性別攻略角色，從故事開始至結局一直性別不明)
Starry☆Sky ～in Autumn～ Portable,2010,10/12/22,12471,35266,PSP,honeybee,B,3,2,0,0,0,0,0,,
Starry☆Sky ～in Spring～ Portable,2010,10/6/24,22423,53960,PSP,honeybee,B,3,1,0,0,0,0,0,,
うたの☆プリンスさまっ♪,2010,10/6/24,10432,15519,PSP,株式会社ブロッコリー,C,7,2,0,0,1,0,0,,
ときめきメモリアルGirl's Side 3rd Story,2010,10/6/24,,61268,PSP,コナミ,B,11,3,0,2,0,0,0,,http://www.dramaticcreate.com/sanzen/chara.html#name06
金色のコルダ3,2010,10/2/25,18575,32347,PSP,コーエー,B,12,2,0,0,0,0,0,,冬海笙子（有友情END）、天羽菜美（重要配角 无END）
CLOCK ZERO ～終焉の一秒～,2010,10/11/25,4192,6686,PS2,アイディアファクトリー,B,6,3,0,0,0,0,0,,ニア（无END）
絶対迷宮グリム～七つの鍵と楽園の乙女～,2010,10/4/28,,,PC,花梨エンターテイメント,B,8,3,0,2,0,0,0,,渋谷 友千香（室友 无END）、月宮 林檎（伪娘 无END）
アンジェリーク 魔恋の六騎士,2011,11/11/17,,,PSP,コーエー,-,6,1,0,0,0,0,0,,六个男主的三个妈算吗……（补了）
AMNESIA,2011,11/8/18,18279,54311,PSP,アイディアファクトリー,C,5,4,0,0,0,0,0,,女主俩朋友
文明開華 葵座異聞録,2011,11/8/18,,,PSP,HuneX,B,6,1,0,0,0,0,0,,http://rejetweb.jp/dwd/chara/
籠の中のアリシス,2011,11/4/22,,,PC,IcingCandy,A,6,3,0,0,0,0,0,,
遙かなる時空の中で5,2011,11/2/24,,,PSP,コーエー,B,9,3,0,0,0,0,0,,
アルカナ・ファミリア -La storia della Arcana Famiglia-,2011,11/10/27,,,PSP,HuneX,B,7,2,0,0,0,0,0,,
Starry☆Sky ～in Winter～ Portable,2011,11/4/28,22913,30819,PSP,honeybee,B,4,1,0,0,0,0,0,,
死神と少女,2011,11/7/28,,,PSP,TAKUYO,B,5,4,0,0,0,0,0,,
DIABOLIK LOVERS～Haunted dark bridal～,2012,12/10/11,20516,33173,PSP,Rejet,D,6,4,0,0,0,0,0,,
AMNESIA LATER,2012,12/3/15,17252,36256,PSP,アイディアファクトリー,C,7,4,0,0,0,0,0,,
十鬼の絆,2012,12/7/19,19338,22763,PSP,デザインファクトリー,B,5,1,0,0,0,0,0,,
白華の檻～緋色の欠片4～,2012,12/9/20,,,PSP,アイディアファクトリー,B,6,9,0,0,0,0,0,,
Glass Heart Princess,2012,12/12/20,4697,10387,PSP,アイディアファクトリー,B,5,1,0,0,0,0,0,,
ダイヤの国のアリス～ Wonderful Wonder World ～,2012,12/12/20,,,PSP,"
QuinRose",C,5,4,0,1,0,0,0,,
十三支演義～偃月三国伝～,2012,12/5/24,,,PSP,オトメイト,C,7,3,0,0,0,0,0,,
Starry☆Sky ～After Spring～ Portable,2012,12/12/27,8191,15236,PSP,honeybee,C,5,5,0,0,0,0,0,,
unENDing Bloody Call,2012,12/6/28,4408,6980,PSP,BlueMoon,C,6,2,0,0,0,0,0,,
英国探偵ミステリア,2013,13/03/07,4590,7112,PSP,花梨エンターテイメント,C,5,3,0,1,0,0,0,,
夏空のモノローグ portable,2013,13/03/20,5045,8268,PSP,"
アイディアファクトリー",B,6,1,0,0,0,0,0,,
Starry☆Sky ～After Summer～ Portable,2013,13/03/28,7290,11381,PSP,honeybee,C,6,6,0,0,0,0,0,,
下天の華,2013,13/03/28,8644,15746,PSP,コーエーテクモゲームス,B,7,2,0,0,0,0,0,,
NORN9 ノルン＋ノネット,2013,13/05/30,,,PSP,オトメイト,C,9,4,0,0,0,0,0,,
裏語 薄桜鬼系列,2013,13/06/27,,,PSP,オトメイト,C,4,1,0,0,0,0,0,,
Starry☆Sky ～After Autumn～ Portable,2013,13/06/27,5550,8199,PSP,honeybee,C,3,4,0,0,0,0,0,,
ダイヤの国のアリス～Wonderful MIRROR World～,2013,13/07/25,,,PSP,"
QuinRose",C,5,4,0,0,0,0,0,,
BROTHERS CONFLICT系列,2013,13/09/12,,,PSP,アイディアファクトリー,C,7,4,0,0,0,0,0,,
Starry☆Sky ～After Winter～ Portable,2013,13/09/26,6074,8268,PSP,honeybee,C,5,4,0,0,0,0,0,,
明治東亰恋伽,2013,13/09/26,9476,11320,PSP,HuneX,C,8,2,0,0,0,0,0,,
神々の悪戯,2013,13/10/24,13813,16643,PSP,日本一ソフトウェア,B,8,1,0,0,0,0,0,,
剣が君,2013,13/12/19,,,PC,Rejet,C,6,3,0,0,0,0,0,,
忍び、恋うつつ,2014,14/01/30,10300,12290,PSP,アイディアファクトリー,C,11,1,0,0,0,0,0,,
蝶の毒 華の鎖 ～大正艶恋異聞～,2014,14/02/20,,,Vita,アロマリエ,D,5,3,0,0,0,0,0,,
女王蜂の王房 めのう編,2014,14/02/28,,,PC,PURE WOOL,Z,3,2,0,0,0,0,0,,
越えざるは紅い花～大河は未来を紡ぐ～,2014,14/03/20,5578,5578,PSP,Operetta Due,D,9,3,0,0,0,0,0,,
十三支演義～偃月三国伝～2,2014,14/04/17,,,PSP,オトメイト,C,7,4,0,0,0,0,0,,
金色のコルダ3 AnotherSky feat.天音学園,2014,14/09/25,11297,12317,PSP,"
コーエー",B,12,2,0,1,0,0,0,,
私のリアルは充実しすぎている,2014,14/1/11,,,PC, Tetrascope,-,3,3,0,0,0,0,0,,
女王蜂の王房 輝夜編,2014,14/10/16,,,PC,PURE WOOL,Z,3,2,0,0,0,0,0,,
学園K -Wonderful School Days-,2014,14/10/30,14388,15796,PSP,アイディアファクトリー,B,7,5,0,1,0,0,0,,http://pil-vamp.jp/products/mashou/character6.html
戦場の円舞曲(ワルツ),2014,14/11/20,6732,7464,Vita,アイディアファクトリー,C,6,5,0,0,0,0,0,,
12歳。系列,2014,14/12/18,,,DS,Happinet,A,1,2,0,0,0,0,0,,
BAD APPLE WARS,2015, 15/11/19,5813,5813,Vita,"
オトメイト",B,5,2,0,0,0,0,0,,
黒蝶のサイケデリカ,2015,15/01/29,5750,7083,Vita,オトメイト,C,5,2,0,0,0,0,0,,
遙かなる時空の中で6,2015,15/03/12,,,Vita,コーエー,C,8,2,0,0,0,0,0,,
NORN9 ノルン+ノネット LAST ERA,2015,15/04/02,,,Vita,オトメイト,C,9,6,0,0,0,0,0,,
12時の鐘とシンデレラ　シンデレラシリーズ・トリプル全巻パック,2015,15/05/21,,,Vita,QuinRose,C,5,5,1,0,1,0,0,,
レンドフルール,2015,15/08/20,,,PSP,オトメイト,C,5,6,0,0,0,0,0,,
吉原彼岸花,2015,15/09/25,,,PC,MariaCrown,D,5,4,0,0,0,0,0,,
あやかしごはん～おおもりっ！～,2015,15/10/08,,,Vita,honeybee,B,6,7,0,0,0,0,0,,
金色のコルダ4,2016,16/03/10,17521,19921,Vita,コーエー,B,13,3,0,0,0,0,0,,
Dance with Devils,2016,16/03/24,5129,5129,Vita,Rejet,C,6,3,0,0,0,0,0,,
OZMAFIA!! （オズマフィア）,2016,16/04/19,,,PC,"Poni-Pachet, Dramatic Create",C,10,2,0,1,0,0,0,,
ニル・アドミラリの天秤 帝都幻惑綺譚,2016,16/04/21,11771,13463,Vita,オトメイト,D,6,4,0,0,0,0,0,,
喧嘩番長 乙女,2016,16/05/19,9281,14482,Vita,"
株式会社スパイク・チュンソフト",B,5,1,0,0,0,0,0,,
ピリオドキューブ(Period:◇) ～鳥籠のアマデウス～,2016,16/05/19,4545,5727,Vita,オトメイト,C,7,4,0,0,0,0,0,,
魔性眼鏡,2016,16/07/29,,,PC,PIL-VAMP,Z,3,3,0,0,0,0,0,,
Collar×Malice,2016,16/08/18,11694,15736,Vita,オトメイト,C,5,5,0,0,0,0,0,,
灰鷹のサイケデリカ,2016,16/09/29,6650,6650,Vita,オトメイト,C,5,3,0,0,0,0,0,,
数乱digit,2016,16/10/20,5333,5333,Vita,オトメイト,C,6,3,0,0,0,0,0,,
Code：Realize ～祝福の未来～,2016,16/11/24,12322,14344,Vita,オトメイト,C,5,2,0,0,0,0,0,,
BLACK WOLVES SAGA -Weiβ und Schwarz-,2017,17/01/26,5488,5488,Vita,オトメイト,C,8,1,0,0,0,1,0,,
白と黒のアリス,2017,17/06/08,7657,10059,Vita,オトメイト,C,6,5,0,0,0,0,0,,
スチームプリズン -七つの美徳-,2017,17/10/26,,,Vita,HuneX,D,6,1,0,0,0,0,0,,
蝶々事件ラブソディック,2017,17/11/30,6471,6471,Vita,オトメイト,C,5,1,0,0,0,1,0,,
愛は、憎しみによく似ている 憎しみは、愛によく似ている,2018,18/02/23,,,PC,PIL-VAMP,Z,4,2,0,0,0,0,0,,
Collar×Malice -Unlimited-,2018,18/07/26,,,Switch,オトメイト,C,6,6,0,0,0,0,0,,
CharadeManiacs(シャレード マニアクス),2018,18/08/09,5414,6714,Vita,オトメイト,B,9,2,0,0,2,0,0,,
参千世界遊戯,2018,18/09/27,,,PC,girls dynamics,D,4,2,0,0,0,0,0,,
Cendrillon palikA,2018,18/10/25,,,Switch,オトメイト,B,7,2,0,0,0,0,0,,
Nightshade/百花百狼,2018,18/12/20,,,Switch,red entertainment,B,5,3,0,0,0,0,0,,
蛇香のライラ ～Allure of MUSK～ 第一夜 ヨーロピアン・ナイト,2018,18/12/21,,,PC,オトメイト,D,2,2,0,0,0,0,0,,
絶対階級学園,2019,19/01/10,,,PS4,Daisy2,D,5,5,0,0,0,0,0,,
蛇香のライラ ～Allure of MUSK～ 第二夜 アジアン・ナイト,2019,19/01/25,,,PC,オトメイト,D,2,3,0,0,0,0,0,,
蛇香のライラ ～Allure of MUSK～ 第三夜 アラビアン・ナイト,2019,19/02/22,,,PC,オトメイト,D,2,2,0,0,0,0,0,,
VARIABLE BARRICADE,2019,19/04/04,,,Vita,アイディアファクトリー,B,4,4,0,0,0,0,0,,
大正×対称アリス All In One,2019,19/04/18,,,Switch,Primura,C,9,2,0,0,0,0,0,,
私立ベルばら学園 ～ベルサイユのばらRe*imagination～,2019,19/05/23,,,Switch,オトメイト,B,5,3,1,1,1,0,0,,
ピオフィオーレの晩鐘 ,2019,19/07/25,,,Switch,オトメイト,D,5,4,0,0,0,0,0,,
神凪ノ杜 五月雨綴り,2019,19/08/29,,,PC,Matatabi,B,6,2,0,0,0,0,0,,
幻奏喫茶アンシャンテ,2019,19/10/10,,,Switch,アイディアファクトリー,C,5,2,0,0,0,0,0,,
BUSTAFELLOWS,2019,19/12/19,,,Switch,PQube,C,5,6,0,0,0,0,0,,
オランピアソワレ,2020,20/04/16,,,Switch,オトメイト,D,6,3,0,0,0,0,0,,
遙かなる時空の中で7,2020,20/06/18,,,Switch,コーエー,B,8,4,0,0,0,1,0,,
キューピット・パラサイト,2020,20/08/20,,,Switch,オトメイト,D,5,3,0,0,0,0,0,,
ビルシャナ戦姫 ～源平飛花夢想～,2020,20/09/17,3158,,Switch,オトメイト,D,5,2,0,0,0,0,0,,
明治活劇 ハイカラ流星組 －成敗しませう、世直し稼業－,2020,20/09/24,,,Switch,オトメイト,C,5,4,0,0,0,0,0,,
ひめひび Another Princess Days ～ White or Black ～ ,2020,20/12/10,,,Switch,TAKUYO,B,4,1,0,0,0,0,0,,
ジャックジャンヌ ,2021,21/03/18,,,Switch,Broccoli,B,6,2,0,1,0,0,0,,
アンジェリーク ルミナライズ,2021,21/05/20,,,Switch,コーエー,-,12,2,0,0,0,0,0,,
君は雪間に希う,2021,21/07/29,,,Switch,オトメイト,C,6,2,0,0,0,0,0,,
終遠のヴィルシュ -ErroR：salvation-,2021,21/10/07,,,Switch,オトメイト,D,6,3,0,0,1,0,0,,
ときめきメモリアル Girl's Side 4th Heart,2021,21/10/28,,150000,Switch,コナミ,B,11,3,0,2,0,0,0,,
乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… ～波乱を呼ぶ海賊～ ,2022,22/02/10,,,Switch,オトメイト,B,6,5,0,0,0,0,0,,
ラディアンテイル,2022,22/05/26,,,Switch,オトメイト,B,5,3,0,0,0,1,0,,
even if TEMPEST,2022,22/06/09,,,Switch,Voltage,B,4,4,0,0,0,0,0,,
天獄ストラグル -strayside-,2022,22/07/28,,,Switch,オトメイト,C,5,5,0,0,0,0,0,,
SympathyKiss,2022,22/11/17,6072,,Switch,オトメイト,B,6,2,0,0,0,0,0,,
テミラーナ国の強運姫と悲運騎士団,2023, 23/04/26,,,Switch,オトメイト,B,5,8,0,0,0,0,0,,
9 R.I.P.,2023,23/06/29,8080,,Switch,オトメイト,C,8,6,0,0,0,0,0,,
華アワセ 朔 コンプリートセット,2023,23/10/26,,,Switch,HuneX,D,5,2,0,0,0,0,0,,
マツリカの炯-kEi- 天命胤異伝,2024,24/02/29,,,Switch,オトメイト,D,5,4,0,0,0,0,0,,